norm	adjusted r	adjusted r-squared	r-squared	vecs	source	lang	r	language	label
age of acquisition	0.6380881356081561	0.4071564688038926	0.4594998327911056	subs	brysbaert (2014)	nl	0.6778641698682013	Dutch	dutch: brysbaert (2014) age of acquisition
age of acquisition	0.6406464300284588	0.4104278483082089	0.4745067942570075	wiki	brysbaert (2014)	nl	0.6888445356225217	Dutch	dutch: brysbaert (2014) age of acquisition
age of acquisition	0.6947808360339139	0.4827204101199846	0.517267518406646	wiki+subs	brysbaert (2014)	nl	0.719213124467738	Dutch	dutch: brysbaert (2014) age of acquisition
concreteness	0.7729472338481889	0.5974474263135667	0.6742542818957067	subs	brysbaert (2014)	nl	0.8211298812585659	Dutch	dutch: brysbaert (2014) concreteness
concreteness	0.7552747652313223	0.570439970995229	0.6595011597501111	wiki	brysbaert (2014)	nl	0.8120967674791664	Dutch	dutch: brysbaert (2014) concreteness
concreteness	0.8012504809119091	0.6420023331615656	0.6879488555356849	wiki+subs	brysbaert (2014)	nl	0.829426823496615	Dutch	dutch: brysbaert (2014) concreteness
prevalence	0.4038509150270027	0.16309556156814736	0.2328546446096882	subs	keuleers (2015)	nl	0.4825501472486442	Dutch	dutch: keuleers (2015) prevalence
prevalence	0.4647458423500743	0.21598869798168008	0.30005856996590485	wiki	keuleers (2015)	nl	0.5477760217149933	Dutch	dutch: keuleers (2015) prevalence
prevalence	0.5184993128769569	0.2688415374538765	0.3412282333151957	wiki+subs	keuleers (2015)	nl	0.584147441418	Dutch	dutch: keuleers (2015) prevalence
arousal	0.8157858503182311	0.6655065535794394	0.7065093270227224	subs	roest (2018)	nl	0.8405410918109372	Dutch	dutch: roest (2018) arousal
arousal	0.7166564208695793	0.5135964255735955	0.5869673435126807	wiki	roest (2018)	nl	0.7661379402644675	Dutch	dutch: roest (2018) arousal
arousal	0.8145870055781317	0.6635519896567471	0.7123114010372749	wiki+subs	roest (2018)	nl	0.8439854270289712	Dutch	dutch: roest (2018) arousal
insulting	0.8432809611377456	0.7111227794174001	0.7549360312298465	subs	roest (2018)	nl	0.8688705491785566	Dutch	dutch: roest (2018) insulting
insulting	0.6195896725941303	0.3838913623853017	0.438732985583202	wiki	roest (2018)	nl	0.6623692214944789	Dutch	dutch: roest (2018) insulting
insulting	0.8240556468987729	0.679067709185755	0.7289672533112258	wiki+subs	roest (2018)	nl	0.8537957913407783	Dutch	dutch: roest (2018) insulting
taboo (general)	0.8285514526871792	0.6864975097500351	0.7287935648531177	subs	roest (2018)	nl	0.8536940698242654	Dutch	dutch: roest (2018) taboo (general)
taboo (general)	0.7146465699207235	0.5107197198994555	0.5836796798850921	wiki	roest (2018)	nl	0.7639893192218672	Dutch	dutch: roest (2018) taboo (general)
taboo (general)	0.8366452656626697	0.6999753005557592	0.7514111852611345	wiki+subs	roest (2018)	nl	0.8668397690814228	Dutch	dutch: roest (2018) taboo (general)
taboo (personal)	0.8016968468792425	0.6427178342961195	0.6823165634233685	subs	roest (2018)	nl	0.8260245537654244	Dutch	dutch: roest (2018) taboo (personal)
taboo (personal)	0.6862796694013206	0.4709797846335858	0.5382626110098123	wiki	roest (2018)	nl	0.7336638269737799	Dutch	dutch: roest (2018) taboo (personal)
taboo (personal)	0.8051412874482944	0.6482524927538971	0.6958876599530652	wiki+subs	roest (2018)	nl	0.8341988132052606	Dutch	dutch: roest (2018) taboo (personal)
valence	0.8047969003387055	0.6476980507947884	0.6876036179053677	subs	roest (2018)	nl	0.8292186791826193	Dutch	dutch: roest (2018) valence
valence	0.7167699080150389	0.5137591010358873	0.5871532583267283	wiki	roest (2018)	nl	0.7662592631262138	Dutch	dutch: roest (2018) valence
valence	0.8275760742345348	0.6848821586454442	0.7352089626353651	wiki+subs	roest (2018)	nl	0.8574432707971794	Dutch	dutch: roest (2018) valence
arousal	0.6229413684409129	0.3880559485150372	0.3962255474311432	subs	speed (2017)	nl	0.6294644925896482	Dutch	dutch: speed (2017) arousal
arousal	0.5723538166165337	0.3275888913955127	0.3431546702523189	wiki	speed (2017)	nl	0.5857940510557605	Dutch	dutch: speed (2017) arousal
arousal	0.6207193931483289	0.3852925650304297	0.3884966612053189	wiki+subs	speed (2017)	nl	0.6232950033534032	Dutch	dutch: speed (2017) arousal
auditory	0.7760916271335023	0.6023182137067272	0.6149985971531846	subs	speed (2017)	nl	0.7842184626449346	Dutch	dutch: speed (2017) auditory
auditory	0.7252587116858128	0.5260001988761649	0.5509937288443627	wiki	speed (2017)	nl	0.7422895182099519	Dutch	dutch: speed (2017) auditory
auditory	0.7922778942863544	0.6277042617748197	0.632924255635733	wiki+subs	speed (2017)	nl	0.795565368549771	Dutch	dutch: speed (2017) auditory
dominance	0.6056401820498936	0.36680003011342827	0.37452213601055306	subs	speed (2017)	nl	0.611982137002832	Dutch	dutch: speed (2017) dominance
dominance	0.5550957568365762	0.3081312992579713	0.3227725273004667	wiki	speed (2017)	nl	0.5681307308185913	Dutch	dutch: speed (2017) dominance
dominance	0.6295879909161368	0.3963810383058176	0.3996773463166768	wiki+subs	speed (2017)	nl	0.6322004004401427	Dutch	dutch: speed (2017) dominance
gustatory	0.9010342025950868	0.8118626342461639	0.8289544791776621	subs	speed (2017)	nl	0.9104693730036514	Dutch	dutch: speed (2017) gustatory
gustatory	0.8694744460578246	0.755985812347561	0.7919073844245509	wiki	speed (2017)	nl	0.8898917824233186	Dutch	dutch: speed (2017) gustatory
gustatory	0.9064633475367648	0.8216758004275577	0.8285088632169759	wiki+subs	speed (2017)	nl	0.9102246223965688	Dutch	dutch: speed (2017) gustatory
modality exclusivity	0.6618591627301623	0.4380575512898716	0.4472798155275531	subs	speed (2017)	nl	0.6687898141625312	Dutch	dutch: speed (2017) modality exclusivity
modality exclusivity	0.6152345496614247	0.378513551097096	0.3964990762032215	wiki	speed (2017)	nl	0.6296817261150441	Dutch	dutch: speed (2017) modality exclusivity
modality exclusivity	0.6731934491992428	0.4531894200447736	0.4569581470305929	wiki+subs	speed (2017)	nl	0.6759867950119979	Dutch	dutch: speed (2017) modality exclusivity
olfactory	0.7789156925282602	0.6067096560667792	0.619482490931343	subs	speed (2017)	nl	0.787072100211501	Dutch	dutch: speed (2017) olfactory
olfactory	0.7452989054528616	0.5554704584692336	0.5818643031481172	wiki	speed (2017)	nl	0.76280030358418	Dutch	dutch: speed (2017) olfactory
olfactory	0.790018479943191	0.6241291986517501	0.6293194622580016	wiki+subs	speed (2017)	nl	0.7932965790030874	Dutch	dutch: speed (2017) olfactory
tactile	0.6322260922319026	0.3997098316988223	0.4081247755240607	subs	speed (2017)	nl	0.6388464412705612	Dutch	dutch: speed (2017) tactile
tactile	0.5947283119185924	0.3537017649975386	0.3705083283451538	wiki	speed (2017)	nl	0.6086939529395324	Dutch	dutch: speed (2017) tactile
tactile	0.6470126075041005	0.4186253142692552	0.4221066058640098	wiki+subs	speed (2017)	nl	0.6496973186523166	Dutch	dutch: speed (2017) tactile
valence	0.4506900802122837	0.20312154840175475	0.20739779152600224	subs	speed (2017)	nl	0.4554094767634971	Dutch	dutch: speed (2017) valence
valence	0.4574382798917532	0.209249779910326	0.21919253403133496	wiki	speed (2017)	nl	0.4681800231015149	Dutch	dutch: speed (2017) valence
