norm	adjusted r	adjusted r-squared	r-squared	vecs	source	lang	r	label
angry	0.7448723350116809	0.5548347954657539	0.5621905597995802	subs	binder (2016)	en	0.7497936781539174	angry
angry	0.7659506297747526	0.5866803672523402	0.5944583266666705	wiki	binder (2016)	en	0.7710112364075316	angry
angry	0.7709125963441421	0.5943062312020659	0.6021852910854267	wiki+subs	binder (2016)	en	0.7760059865010236	angry
arousal	0.7674268633206741	0.5889439905462086	0.5967519601178439	subs	binder (2016)	en	0.7724972233722552	arousal
arousal	0.7732781299732088	0.5979590662948628	0.6058865539161963	wiki	binder (2016)	en	0.7783871491206651	arousal
arousal	0.7865761057576819	0.6187019701489199	0.6269044583895307	wiki+subs	binder (2016)	en	0.7917729841245726	arousal
attention	0.7519033600218329	0.5653586628121221	0.5728539481145555	subs	binder (2016)	en	0.7568711568784713	attention
attention	0.7464442119387208	0.5571789615368179	0.5645658038299197	wiki	binder (2016)	en	0.751375940411935	attention
attention	0.7540597101484933	0.5686060464692297	0.5761443842065113	wiki+subs	binder (2016)	en	0.7590417539282746	attention
audition	0.8151852191662297	0.6645269415470938	0.6733369578176045	subs	binder (2016)	en	0.8205711168555743	audition
audition	0.7879933866308372	0.6209335773739361	0.6291656513163936	wiki	binder (2016)	en	0.7931996289184668	audition
audition	0.8063154629576044	0.6501446258045358	0.6587639674345203	wiki+subs	binder (2016)	en	0.8116427585055633	audition
away	0.6546322839916265	0.4285434272440936	0.4342248741961933	subs	binder (2016)	en	0.6589574145543803	away
away	0.6131383784881353	0.3759386711750599	0.3809227065883656	wiki	binder (2016)	en	0.6171893603978973	away
away	0.6486988454354513	0.4208101920692876	0.4263891150702062	wiki+subs	binder (2016)	en	0.652984773995693	away
benefit	0.7020035654814694	0.4928090059486956	0.4993424586790761	subs	binder (2016)	en	0.7066416762964636	benefit
benefit	0.7085127123010095	0.501990263492133	0.5086454374399454	wiki	binder (2016)	en	0.7131938288010808	benefit
benefit	0.7375544053807843	0.5439865008966023	0.5511984431433375	wiki+subs	binder (2016)	en	0.7424273992407188	benefit
biomotion	0.8303517565317501	0.6894840395753629	0.6986249264636726	subs	binder (2016)	en	0.8358378589557143	biomotion
biomotion	0.8143303044969744	0.663133844822135	0.671925392007277	wiki	binder (2016)	en	0.8197105537976664	biomotion
biomotion	0.8310066532381702	0.6905720577261045	0.6997273690974734	wiki+subs	binder (2016)	en	0.8364970825397261	biomotion
body	0.8175489726648484	0.6683863227053489	0.6772475050139426	subs	binder (2016)	en	0.8229504875835135	body
body	0.7912208840670518	0.626030487383847	0.6343301339968905	wiki	binder (2016)	en	0.7964484503072943	body
