# Mikolov, et al. (2013)
a1	a2	b1	b2
# family
ילד	ילדה	אח	אחות
ילד	ילדה	אחים	אחיות
ילד	ילדה	אבא	אמא
ילד	ילדה	אבא	אמא
ילד	ילדה	סבא	סבתא
ילד	ילדה	סבא	סבתא
ילד	ילדה	נכד	נכדה
ילד	ילדה	חתן	כלה
ילד	ילדה	הוא	היא
ילד	ילדה	שלו	היא
ילד	ילדה	בעל	אישה
ילד	ילדה	מלך	מלכה
ילד	ילדה	איש	אישה
ילד	ילדה	אחיין	אחיינית
ילד	ילדה	שוטר	שוטרת
ילד	ילדה	נסיך	נסיכה
ילד	ילדה	בן	בת
ילד	ילדה	בנים	בנות
ילד	ילדה	אח_חורג	אחות_חורגת
ילד	ילדה	אבא_חורג	אמא_חורגת
ילד	ילדה	בן_חורג	בת_חורגת
ילד	ילדה	דוד	דודה
אח	אחות	אחים	אחיות
אח	אחות	אבא	אמא
אח	אחות	אבא	אמא
אח	אחות	סבא	סבתא
אח	אחות	סבא	סבתא
אח	אחות	נכד	נכדה
אח	אחות	חתן	כלה
אח	אחות	הוא	היא
אח	אחות	שלו	היא
אח	אחות	בעל	אישה
אח	אחות	מלך	מלכה
אח	אחות	איש	אישה
אח	אחות	אחיין	אחיינית
אח	אחות	שוטר	שוטרת
אח	אחות	נסיך	נסיכה
אח	אחות	בן	בת
אח	אחות	בנים	בנות
אח	אחות	אח_חורג	אחות_חורגת
אח	אחות	אבא_חורג	אמא_חורגת
אח	אחות	בן_חורג	בת_חורגת
אח	אחות	דוד	דודה
אח	אחות	ילד	ילדה
אחים	אחיות	אבא	אמא
אחים	אחיות	אבא	אמא
אחים	אחיות	סבא	סבתא
אחים	אחיות	סבא	סבתא
אחים	אחיות	נכד	נכדה
אחים	אחיות	חתן	כלה
אחים	אחיות	הוא	היא
אחים	אחיות	שלו	היא
אחים	אחיות	בעל	אישה
אחים	אחיות	מלך	מלכה
אחים	אחיות	איש	אישה
אחים	אחיות	אחיין	אחיינית
אחים	אחיות	שוטר	שוטרת
אחים	אחיות	נסיך	נסיכה
אחים	אחיות	בן	בת
אחים	אחיות	בנים	בנות
אחים	אחיות	אח_חורג	אחות_חורגת
אחים	אחיות	אבא_חורג	אמא_חורגת
אחים	אחיות	בן_חורג	בת_חורגת
אחים	אחיות	דוד	דודה
אחים	אחיות	ילד	ילדה
אחים	אחיות	אח	אחות
אבא	אמא	אבא	אמא
אבא	אמא	סבא	סבתא
אבא	אמא	סבא	סבתא
אבא	אמא	נכד	נכדה
אבא	אמא	חתן	כלה
אבא	אמא	הוא	היא
אבא	אמא	שלו	היא
אבא	אמא	בעל	אישה
אבא	אמא	מלך	מלכה
אבא	אמא	איש	אישה
אבא	אמא	אחיין	אחיינית
אבא	אמא	שוטר	שוטרת
אבא	אמא	נסיך	נסיכה
אבא	אמא	בן	בת
אבא	אמא	בנים	בנות
אבא	אמא	אח_חורג	אחות_חורגת
אבא	אמא	אבא_חורג	אמא_חורגת
אבא	אמא	בן_חורג	בת_חורגת
אבא	אמא	דוד	דודה
אבא	אמא	ילד	ילדה
אבא	אמא	אח	אחות
אבא	אמא	אחים	אחיות
אבא	אמא	סבא	סבתא
אבא	אמא	סבא	סבתא
אבא	אמא	נכד	נכדה
אבא	אמא	חתן	כלה
אבא	אמא	הוא	היא
אבא	אמא	שלו	היא
אבא	אמא	בעל	אישה
אבא	אמא	מלך	מלכה
אבא	אמא	איש	אישה
אבא	אמא	אחיין	אחיינית
אבא	אמא	שוטר	שוטרת
אבא	אמא	נסיך	נסיכה
אבא	אמא	בן	בת
אבא	אמא	בנים	בנות
אבא	אמא	אח_חורג	אחות_חורגת
אבא	אמא	אבא_חורג	אמא_חורגת
אבא	אמא	בן_חורג	בת_חורגת
אבא	אמא	דוד	דודה
אבא	אמא	ילד	ילדה
אבא	אמא	אח	אחות
אבא	אמא	אחים	אחיות
אבא	אמא	אבא	אמא
סבא	סבתא	סבא	סבתא
סבא	סבתא	נכד	נכדה
סבא	סבתא	חתן	כלה
סבא	סבתא	הוא	היא
סבא	סבתא	שלו	היא
סבא	סבתא	בעל	אישה
סבא	סבתא	מלך	מלכה
סבא	סבתא	איש	אישה
סבא	סבתא	אחיין	אחיינית
סבא	סבתא	שוטר	שוטרת
סבא	סבתא	נסיך	נסיכה
סבא	סבתא	בן	בת
סבא	סבתא	בנים	בנות
סבא	סבתא	אח_חורג	אחות_חורגת
סבא	סבתא	אבא_חורג	אמא_חורגת
סבא	סבתא	בן_חורג	בת_חורגת
סבא	סבתא	דוד	דודה
סבא	סבתא	ילד	ילדה
סבא	סבתא	אח	אחות
סבא	סבתא	אחים	אחיות
סבא	סבתא	אבא	אמא
סבא	סבתא	אבא	אמא
סבא	סבתא	נכד	נכדה
סבא	סבתא	חתן	כלה
סבא	סבתא	הוא	היא
סבא	סבתא	שלו	היא
סבא	סבתא	בעל	אישה
סבא	סבתא	מלך	מלכה
סבא	סבתא	איש	אישה
סבא	סבתא	אחיין	אחיינית
סבא	סבתא	שוטר	שוטרת
סבא	סבתא	נסיך	נסיכה
סבא	סבתא	בן	בת
סבא	סבתא	בנים	בנות
סבא	סבתא	אח_חורג	אחות_חורגת
סבא	סבתא	אבא_חורג	אמא_חורגת
סבא	סבתא	בן_חורג	בת_חורגת
סבא	סבתא	דוד	דודה
סבא	סבתא	ילד	ילדה
סבא	סבתא	אח	אחות
סבא	סבתא	אחים	אחיות
סבא	סבתא	אבא	אמא
סבא	סבתא	אבא	אמא
סבא	סבתא	סבא	סבתא
נכד	נכדה	חתן	כלה
נכד	נכדה	הוא	היא
נכד	נכדה	שלו	היא
נכד	נכדה	בעל	אישה
נכד	נכדה	מלך	מלכה
נכד	נכדה	איש	אישה
נכד	נכדה	אחיין	אחיינית
נכד	נכדה	שוטר	שוטרת
נכד	נכדה	נסיך	נסיכה
נכד	נכדה	בן	בת
נכד	נכדה	בנים	בנות
נכד	נכדה	אח_חורג	אחות_חורגת
נכד	נכדה	אבא_חורג	אמא_חורגת
נכד	נכדה	בן_חורג	בת_חורגת
נכד	נכדה	דוד	דודה
נכד	נכדה	ילד	ילדה
נכד	נכדה	אח	אחות
נכד	נכדה	אחים	אחיות
נכד	נכדה	אבא	אמא
נכד	נכדה	אבא	אמא
נכד	נכדה	סבא	סבתא
נכד	נכדה	סבא	סבתא
חתן	כלה	הוא	היא
חתן	כלה	שלו	היא
חתן	כלה	בעל	אישה
חתן	כלה	מלך	מלכה
חתן	כלה	איש	אישה
חתן	כלה	אחיין	אחיינית
חתן	כלה	שוטר	שוטרת
חתן	כלה	נסיך	נסיכה
חתן	כלה	בן	בת
חתן	כלה	בנים	בנות
חתן	כלה	אח_חורג	אחות_חורגת
חתן	כלה	אבא_חורג	אמא_חורגת
חתן	כלה	בן_חורג	בת_חורגת
חתן	כלה	דוד	דודה
חתן	כלה	ילד	ילדה
חתן	כלה	אח	אחות
חתן	כלה	אחים	אחיות
חתן	כלה	אבא	אמא
חתן	כלה	אבא	אמא
חתן	כלה	סבא	סבתא
חתן	כלה	סבא	סבתא
חתן	כלה	נכד	נכדה
הוא	היא	שלו	היא
הוא	היא	בעל	אישה
הוא	היא	מלך	מלכה
הוא	היא	איש	אישה
הוא	היא	אחיין	אחיינית
הוא	היא	שוטר	שוטרת
הוא	היא	נסיך	נסיכה
הוא	היא	בן	בת
הוא	היא	בנים	בנות
הוא	היא	אח_חורג	אחות_חורגת
הוא	היא	אבא_חורג	אמא_חורגת
הוא	היא	בן_חורג	בת_חורגת
הוא	היא	דוד	דודה
הוא	היא	ילד	ילדה
הוא	היא	אח	אחות
הוא	היא	אחים	אחיות
הוא	היא	אבא	אמא
הוא	היא	אבא	אמא
הוא	היא	סבא	סבתא
הוא	היא	סבא	סבתא
הוא	היא	נכד	נכדה
הוא	היא	חתן	כלה
שלו	היא	בעל	אישה
שלו	היא	מלך	מלכה
שלו	היא	איש	אישה
שלו	היא	אחיין	אחיינית
שלו	היא	שוטר	שוטרת
שלו	היא	נסיך	נסיכה
שלו	היא	בן	בת
שלו	היא	בנים	בנות
שלו	היא	אח_חורג	אחות_חורגת
שלו	היא	אבא_חורג	אמא_חורגת
שלו	היא	בן_חורג	בת_חורגת
שלו	היא	דוד	דודה
שלו	היא	ילד	ילדה
שלו	היא	אח	אחות
שלו	היא	אחים	אחיות
שלו	היא	אבא	אמא
שלו	היא	אבא	אמא
שלו	היא	סבא	סבתא
שלו	היא	סבא	סבתא
שלו	היא	נכד	נכדה
שלו	היא	חתן	כלה
שלו	היא	הוא	היא
בעל	אישה	מלך	מלכה
בעל	אישה	איש	אישה
בעל	אישה	אחיין	אחיינית
בעל	אישה	שוטר	שוטרת
בעל	אישה	נסיך	נסיכה
בעל	אישה	בן	בת
בעל	אישה	בנים	בנות
בעל	אישה	אח_חורג	אחות_חורגת
בעל	אישה	אבא_חורג	אמא_חורגת
בעל	אישה	בן_חורג	בת_חורגת
בעל	אישה	דוד	דודה
בעל	אישה	ילד	ילדה
בעל	אישה	אח	אחות
בעל	אישה	אחים	אחיות
בעל	אישה	אבא	אמא
בעל	אישה	אבא	אמא
בעל	אישה	סבא	סבתא
בעל	אישה	סבא	סבתא
בעל	אישה	נכד	נכדה
בעל	אישה	חתן	כלה
בעל	אישה	הוא	היא
בעל	אישה	שלו	היא
מלך	מלכה	איש	אישה
מלך	מלכה	אחיין	אחיינית
מלך	מלכה	שוטר	שוטרת
מלך	מלכה	נסיך	נסיכה
מלך	מלכה	בן	בת
מלך	מלכה	בנים	בנות
מלך	מלכה	אח_חורג	אחות_חורגת
מלך	מלכה	אבא_חורג	אמא_חורגת
מלך	מלכה	בן_חורג	בת_חורגת
מלך	מלכה	דוד	דודה
מלך	מלכה	ילד	ילדה
מלך	מלכה	אח	אחות
מלך	מלכה	אחים	אחיות
מלך	מלכה	אבא	אמא
מלך	מלכה	אבא	אמא
מלך	מלכה	סבא	סבתא
מלך	מלכה	סבא	סבתא
מלך	מלכה	נכד	נכדה
מלך	מלכה	חתן	כלה
מלך	מלכה	הוא	היא
מלך	מלכה	שלו	היא
מלך	מלכה	בעל	אישה
איש	אישה	אחיין	אחיינית
איש	אישה	שוטר	שוטרת
איש	אישה	נסיך	נסיכה
איש	אישה	בן	בת
איש	אישה	בנים	בנות
איש	אישה	אח_חורג	אחות_חורגת
איש	אישה	אבא_חורג	אמא_חורגת
איש	אישה	בן_חורג	בת_חורגת
איש	אישה	דוד	דודה
איש	אישה	ילד	ילדה
איש	אישה	אח	אחות
איש	אישה	אחים	אחיות
איש	אישה	אבא	אמא
איש	אישה	אבא	אמא
איש	אישה	סבא	סבתא
איש	אישה	סבא	סבתא
איש	אישה	נכד	נכדה
איש	אישה	חתן	כלה
איש	אישה	הוא	היא
איש	אישה	שלו	היא
איש	אישה	בעל	אישה
איש	אישה	מלך	מלכה
אחיין	אחיינית	שוטר	שוטרת
אחיין	אחיינית	נסיך	נסיכה
אחיין	אחיינית	בן	בת
אחיין	אחיינית	בנים	בנות
אחיין	אחיינית	אח_חורג	אחות_חורגת
אחיין	אחיינית	אבא_חורג	אמא_חורגת
אחיין	אחיינית	בן_חורג	בת_חורגת
אחיין	אחיינית	דוד	דודה
אחיין	אחיינית	ילד	ילדה
אחיין	אחיינית	אח	אחות
אחיין	אחיינית	אחים	אחיות
אחיין	אחיינית	אבא	אמא
אחיין	אחיינית	אבא	אמא
אחיין	אחיינית	סבא	סבתא
אחיין	אחיינית	סבא	סבתא
אחיין	אחיינית	נכד	נכדה
אחיין	אחיינית	חתן	כלה
אחיין	אחיינית	הוא	היא
אחיין	אחיינית	שלו	היא
אחיין	אחיינית	בעל	אישה
אחיין	אחיינית	מלך	מלכה
אחיין	אחיינית	איש	אישה
שוטר	שוטרת	נסיך	נסיכה
שוטר	שוטרת	בן	בת
שוטר	שוטרת	בנים	בנות
שוטר	שוטרת	אח_חורג	אחות_חורגת
שוטר	שוטרת	אבא_חורג	אמא_חורגת
שוטר	שוטרת	בן_חורג	בת_חורגת
שוטר	שוטרת	דוד	דודה
שוטר	שוטרת	ילד	ילדה
שוטר	שוטרת	אח	אחות
שוטר	שוטרת	אחים	אחיות
שוטר	שוטרת	אבא	אמא
שוטר	שוטרת	אבא	אמא
שוטר	שוטרת	סבא	סבתא
שוטר	שוטרת	סבא	סבתא
שוטר	שוטרת	נכד	נכדה
שוטר	שוטרת	חתן	כלה
שוטר	שוטרת	הוא	היא
שוטר	שוטרת	שלו	היא
שוטר	שוטרת	בעל	אישה
שוטר	שוטרת	מלך	מלכה
שוטר	שוטרת	איש	אישה
שוטר	שוטרת	אחיין	אחיינית
נסיך	נסיכה	בן	בת
נסיך	נסיכה	בנים	בנות
נסיך	נסיכה	אח_חורג	אחות_חורגת
נסיך	נסיכה	אבא_חורג	אמא_חורגת
נסיך	נסיכה	בן_חורג	בת_חורגת
נסיך	נסיכה	דוד	דודה
נסיך	נסיכה	ילד	ילדה
נסיך	נסיכה	אח	אחות
נסיך	נסיכה	אחים	אחיות
נסיך	נסיכה	אבא	אמא
נסיך	נסיכה	אבא	אמא
נסיך	נסיכה	סבא	סבתא
נסיך	נסיכה	סבא	סבתא
נסיך	נסיכה	נכד	נכדה
נסיך	נסיכה	חתן	כלה
נסיך	נסיכה	הוא	היא
נסיך	נסיכה	שלו	היא
נסיך	נסיכה	בעל	אישה
נסיך	נסיכה	מלך	מלכה
נסיך	נסיכה	איש	אישה
נסיך	נסיכה	אחיין	אחיינית
נסיך	נסיכה	שוטר	שוטרת
בן	בת	בנים	בנות
בן	בת	אח_חורג	אחות_חורגת
בן	בת	אבא_חורג	אמא_חורגת
בן	בת	בן_חורג	בת_חורגת
בן	בת	דוד	דודה
בן	בת	ילד	ילדה
בן	בת	אח	אחות
בן	בת	אחים	אחיות
בן	בת	אבא	אמא
בן	בת	אבא	אמא
בן	בת	סבא	סבתא
בן	בת	סבא	סבתא
בן	בת	נכד	נכדה
בן	בת	חתן	כלה
בן	בת	הוא	היא
בן	בת	שלו	היא
בן	בת	בעל	אישה
בן	בת	מלך	מלכה
בן	בת	איש	אישה
בן	בת	אחיין	אחיינית
בן	בת	שוטר	שוטרת
בן	בת	נסיך	נסיכה
בנים	בנות	אח_חורג	אחות_חורגת
בנים	בנות	אבא_חורג	אמא_חורגת
בנים	בנות	בן_חורג	בת_חורגת
בנים	בנות	דוד	דודה
בנים	בנות	ילד	ילדה
בנים	בנות	אח	אחות
בנים	בנות	אחים	אחיות
בנים	בנות	אבא	אמא
בנים	בנות	אבא	אמא
בנים	בנות	סבא	סבתא
בנים	בנות	סבא	סבתא
בנים	בנות	נכד	נכדה
בנים	בנות	חתן	כלה
בנים	בנות	הוא	היא
בנים	בנות	שלו	היא
בנים	בנות	בעל	אישה
בנים	בנות	מלך	מלכה
בנים	בנות	איש	אישה
בנים	בנות	אחיין	אחיינית
בנים	בנות	שוטר	שוטרת
בנים	בנות	נסיך	נסיכה
בנים	בנות	בן	בת
אח_חורג	אחות_חורגת	אבא_חורג	אמא_חורגת
אח_חורג	אחות_חורגת	בן_חורג	בת_חורגת
אח_חורג	אחות_חורגת	דוד	דודה
אח_חורג	אחות_חורגת	ילד	ילדה
אח_חורג	אחות_חורגת	אח	אחות
אח_חורג	אחות_חורגת	אחים	אחיות
אח_חורג	אחות_חורגת	אבא	אמא
אח_חורג	אחות_חורגת	אבא	אמא
אח_חורג	אחות_חורגת	סבא	סבתא
אח_חורג	אחות_חורגת	סבא	סבתא
אח_חורג	אחות_חורגת	נכד	נכדה
אח_חורג	אחות_חורגת	חתן	כלה
אח_חורג	אחות_חורגת	הוא	היא
אח_חורג	אחות_חורגת	שלו	היא
אח_חורג	אחות_חורגת	בעל	אישה
אח_חורג	אחות_חורגת	מלך	מלכה
אח_חורג	אחות_חורגת	איש	אישה
אח_חורג	אחות_חורגת	אחיין	אחיינית
אח_חורג	אחות_חורגת	שוטר	שוטרת
אח_חורג	אחות_חורגת	נסיך	נסיכה
אח_חורג	אחות_חורגת	בן	בת
אח_חורג	אחות_חורגת	בנים	בנות
אבא_חורג	אמא_חורגת	בן_חורג	בת_חורגת
