word	lexical decision rt	lexical decision accuracy
boleh	470.0455	1.0000
ambak	475.7500	0.0909
bahaya	481.4884	0.9773
hidup	483.3095	0.9545
cinta	486.0952	0.9545
pakai	493.0698	0.9773
indah	496.6190	0.9545
puji	499.1190	0.9545
rindu	500.7500	1.0000
takut	501.0455	1.0000
bodoh	501.7442	0.9773
faham	502.9535	0.9773
naik	503.9091	1.0000
sedia	504.0698	0.9773
betul	505.5581	0.9773
rasa	506.4419	0.9773
beli	507.0000	0.9773
lari	508.2857	0.9545
sendiri	508.4651	0.9773
soal	509.6512	0.9773
niat	509.9091	1.0000
korban	510.1860	0.9773
laut	510.2955	1.0000
tanda	511.7907	0.9773
bersih	511.9302	0.9773
bahasa	512.1395	0.9773
mahal	512.1905	0.9545
cucu	512.6047	0.9773
tutup	512.7209	0.9773
mula	513.9302	0.9773
rahsia	514.4286	0.9545
kawan	514.9773	1.0000
dapat	515.3409	1.0000
sembuh	515.3636	1.0000
budi	517.4884	0.9773
fikir	518.3023	0.9773
besar	518.8372	0.9773
keluar	519.1136	1.0000
sesat	520.0930	0.9773
ingin	520.5116	0.9773
buaya	520.5227	1.0000
siap	521.0698	0.9773
serta	521.0714	0.9545
sunyi	521.5227	1.0000
kasih	521.7442	0.9773
minat	522.2558	0.9773
bayar	522.3182	1.0000
senyum	522.4651	0.9773
kembali	522.5238	0.9545
baca	522.5349	0.9773
satu	523.1667	0.9545
cepat	523.4186	0.9773
ayah	524.0698	0.9773
tamat	524.3256	0.9773
manusia	524.4318	1.0000
tahan	524.4545	1.0000
hal	524.5366	0.9318
abang	524.8605	0.9773
ingat	525.0455	1.0000
gelap	525.1905	0.9545
pasang	525.2791	0.9773
kaya	525.4545	1.0000
pasar	526.0476	0.9545
sahaja	526.0909	1.0000
nasib	526.1163	0.9773
nikah	526.3256	0.9773
lihat	526.3636	1.0000
jahat	527.0698	0.9773
buah	527.1395	0.9773
panjang	527.1905	0.9545
raya	527.5227	1.0000
kejut	527.5854	0.9318
jalan	527.7857	0.9545
nama	527.9070	0.9773
lemah	527.9756	0.9318
kata	528.0930	0.9773
haiwan	528.5000	1.0000
hormat	528.8571	0.9545
kapal	528.9286	0.9545
beri	529.2791	0.9773
sampai	529.4545	1.0000
teman	529.4884	0.9773
bangun	529.6977	0.9773
utama	529.9024	0.9318
belanja	530.0455	1.0000
angin	530.2683	0.9318
masak	530.4773	1.0000
kaki	530.7500	1.0000
bumi	530.9070	0.9773
pasti	531.1163	0.9773
kirim	531.1591	1.0000
sifat	531.3409	1.0000
kerja	531.5682	1.0000
bomba	531.9545	1.0000
lepas	532.1628	0.9773
sudah	532.2273	1.0000
curi	532.4318	1.0000
cari	532.5349	0.9773
kecil	532.8605	0.9773
hapus	532.9545	1.0000
bomoh	533.2045	1.0000
tiada	533.5349	0.9773
masuk	533.7209	0.9773
duduk	533.8140	0.9773
pantas	534.0227	1.0000
pondok	534.4419	0.9773
dewasa	534.4545	1.0000
buat	534.7907	0.9773
kuasa	535.0682	1.0000
kampung	535.3023	0.9773
cermin	535.3182	1.0000
sempit	535.4419	0.9773
putus	535.4524	0.9545
tentu	535.6364	1.0000
khas	535.6977	0.9773
keluarga	535.8636	1.0000
dahulu	536.1395	0.9773
hantar	536.5682	1.0000
ekor	536.6279	0.9773
usia	537.0465	0.9773
hutang	537.1136	1.0000
jelas	537.1190	0.9545
senyap	537.1591	1.0000
timbul	537.9070	0.9773
bunyi	538.0698	0.9773
luas	538.1395	0.9773
tuduh	538.1667	0.9545
gambar	538.4884	0.9773
botak	538.5476	0.9545
kumpul	538.6512	0.9773
gugur	538.8372	0.9773
kurang	538.8372	0.9773
untung	539.0465	0.9773
duri	539.2500	0.9091
buta	539.4884	0.9773
bicara	539.6364	1.0000
tanah	539.7955	1.0000
tikus	539.8605	0.9773
kepala	539.9091	1.0000
terang	540.1163	0.9773
mulia	540.1190	0.9545
syarikat	540.2045	1.0000
wujud	540.6047	0.9773
kongsi	541.0000	0.9318
henti	541.0976	0.9318
tugas	541.8810	0.9545
turun	541.9524	0.9545
benda	541.9773	1.0000
teruk	542.5366	0.9318
syurga	542.5455	1.0000
pindah	542.6512	0.9773
guna	542.6977	0.9773
sambal	542.9070	0.9773
tambah	543.1707	0.9318
limau	543.4419	0.9773
lanjut	543.7045	1.0000
murah	543.8140	0.9773
isi	544.2045	1.0000
senang	544.3023	0.9773
bekal	544.4773	1.0000
cerita	544.7143	0.9545
awak	545.0233	0.9773
bawa	545.1395	0.9773
harus	545.3182	1.0000
mimpi	545.4091	1.0000
mabuk	546.1136	1.0000
sempurna	546.3023	0.9773
gula	546.4884	0.9773
hadiah	546.9545	1.0000
tinggal	546.9773	1.0000
cemburu	547.6591	1.0000
sama	547.6591	1.0000
ramai	547.8605	0.9773
usaha	548.2045	1.0000
ganti	548.3182	1.0000
mohon	548.4091	1.0000
sopan	548.4286	0.9545
sungguh	548.5610	0.9318
goreng	549.0488	0.9318
sesuai	549.1905	0.9545
darat	549.3500	0.9091
wayang	549.9091	1.0000
jimat	549.9545	1.0000
cantik	550.1136	1.0000
subur	550.2143	0.9545
main	550.3023	0.9773
khidmat	550.3256	0.9773
rimas	550.3415	0.9318
paksa	550.6136	1.0000
elok	550.7857	0.9545
iklan	550.8140	0.9773
kain	551.1951	0.9318
acara	551.3256	0.9773
zakat	551.7045	1.0000
layar	551.7619	0.9545
hampir	551.8837	0.9773
marah	552.1591	1.0000
cedera	552.1818	1.0000
beza	552.2500	1.0000
sewa	552.3182	1.0000
laksana	552.6512	0.9773
terus	552.6905	0.9545
bina	552.7209	0.9773
minyak	553.1818	1.0000
minta	553.1860	0.9773
baju	553.3488	0.9773
kena	553.7857	0.9545
hasil	554.0000	0.9773
tetap	554.1591	1.0000
sejuk	554.4651	0.9773
sukar	554.6667	0.9545
guru	555.2791	0.9773
