word	arousal	valence
abeille	4.08	4.22
abonné	4.25	4.53
abricot	3.6	6.55
absent	4.19	3.42
abstrait	3.86	4.72
accordéon	4.35	5.7
acide	5.47	3.47
agneau	3.51	6.35
agréable	5.04	8.29
aide	4.81	7.08
aigle	5.03	6.53
aiguille	4.34	3.9
ail	3.68	4.22
aile	4.41	6.05
aisance	3.25	7.26
album	4.34	6.34
alcool	5.6	5.64
algèbre	4.54	3.87
allégorie	3.86	5.42
alligator	5.43	4.05
allumette	4.7	5.32
ambition	6.6	7.6
ambulance	3.97	3.22
âme	4.03	7.12
amer	4.24	2.8
ami	6.17	7.94
amitié	6.49	8.38
amour	6.67	6.61
ampoule	3.0	5.06
ananas	4.35	5.7
anarchie	6.3	3.53
ancien	3.8	5.46
ancre	3.81	4.96
âne	3.46	5.3
ange	4.41	7.59
année	3.84	4.86
antenne	2.96	4.8
anxiété	6.37	1.99
appareil	4.03	5.27
aptitude	5.06	6.71
aquarium	3.3	6.6
araignée	5.78	3.3
arbre	3.42	6.45
arc	3.62	4.73
ardu	4.62	4.2
argent	6.24	6.65
arme	5.1	3.8
armée	6.01	2.79
armoire	3.13	5.14
arrosoir	2.97	4.78
art	5.03	7.19
artichaut	3.39	5.01
aspect	3.74	5.12
asperge	3.37	5.15
aspirateur	3.76	3.62
assiette	3.73	5.59
astronaute	4.77	5.87
astuce	4.82	6.66
atrocité	6.48	1.35
attention	5.04	5.73
attitude	4.05	5.73
autre	3.78	4.89
autruche	3.49	5.11
avenir	6.03	6.38
avion	6.41	6.22
avocat	3.18	3.84
bague	4.86	6.27
baguette	3.42	6.34
baignoire	4.26	6.92
bain	4.35	7.46
baisse	3.7	3.81
balai	3.08	4.38
balance	2.78	3.84
balançoire	5.14	6.7
balcon	3.58	5.58
baleine	4.04	5.84
balle	4.68	5.7
ballon	3.81	5.51
banalité	3.05	4.2
banane	4.47	6.89
banc	3.08	5.73
banque	4.8	4.52
barbe	3.59	5.16
barre	2.57	4.86
barrière	3.97	3.75
bassine	2.81	4.53
bateau	4.97	6.19
beau	5.65	7.86
bébé	5.6	6.64
bec	3.49	4.97
berceau	4.55	6.47
biberon	4.41	5.84
bibliothèque	4.0	6.0
biche	3.97	5.76
bien	5.48	7.74
bille	3.43	5.89
biscuit	5.14	7.16
blague	6.2	7.86
blanc	2.96	5.97
blé	3.05	5.34
bleu	4.14	7.0
bocal	2.49	5.03
bois	3.82	6.02
boîte	4.28	5.7
bol	3.05	4.97
bombe	6.18	2.87
bonbon	5.57	7.65
bonheur	7.0	8.39
bonhomme	4.0	6.0
bonnet	3.13	5.42
bosse	3.54	4.05
botte	3.39	5.68
bouche	5.3	6.57
boue	3.22	3.59
bouée	3.59	5.47
bougie	3.55	6.37
bouilloire	3.94	5.03
