word	motor content	age of acquisition
abalanzar	4.77	9.02
abalanzarse	4.92	9.50
abanderar	3.58	12.83
abandonar	2.26	6.74
abandonarse	1.61	8.52
abanicar	3.85	7.28
abanicarse	3.62	6.96
abaratar	1.46	10.69
abarcar	3.77	10.92
abarrotar	3.17	11.14
abastecer	3.65	11.32
abastecerse	4.12	12.20
abatir	3.93	11.65
abdicar	1.70	13.13
abjurar	1.77	13.46
ablandar	2.58	7.68
abocar	3.21	13.89
abocetar	3.38	12.67
abochornar	1.89	12.40
abofetear	4.31	7.71
abogar	2.04	13.77
abolir	1.83	13.41
abollar	4.33	10.18
abombar	3.23	10.50
abominar	1.70	12.31
abonar	3.77	10.44
abordar	3.54	9.34
abordarse	2.91	11.28
aborrecer	1.43	10.12
aborrecerse	1.63	10.71
abortar	4.73	11.96
abotonar	3.42	9.06
abovedar	3.92	13.19
aboyar	4.37	9.77
abrasar	2.91	8.98
abrazar	3.50	3.78
abrevar	3.12	13.11
abreviar	1.81	9.37
abrigar	3.15	5.16
abrigarse	2.93	4.76
abrillantar	4.71	9.60
abrir	3.23	4.02
abrirse	2.41	6.39
abrochar	3.46	5.60
abrocharse	2.85	5.40
abroncar	3.12	10.97
abrumar	1.96	12.18
absolver	1.85	12.36
absorver	2.15	6.70
abstener	1.35	13.37
abstenerse	1.39	11.90
abstraer	1.35	13.36
abuchear	3.08	9.36
abultar	2.38	9.08
abundar	2.42	9.23
aburrir	1.26	5.02
aburrirse	1.22	5.34
abusar	4.59	9.04
acabar	2.35	4.76
acabarse	2.04	5.78
academizar	2.07	11.83
acaecer	2.00	13.40
acallar	2.12	10.69
acalorar	1.87	8.42
acampar	4.19	7.72
acantonar	3.15	12.19
acaparar	3.42	10.64
acariciar	2.96	5.24
acarrear	3.19	11.98
acatar	2.04	10.62
acatarrar	1.57	6.94
acaudalar	2.85	13.15
acceder	3.78	8.98
accidentar	4.00	8.31
accidentarse	4.21	7.92
accionar	3.69	9.96
acechar	3.46	9.69
acedar	2.59	12.00
aceitar	3.04	11.69
acelerar	3.54	7.88
acendrar	2.88	14.00
acentuar	1.59	8.10
acentuarse	2.38	9.53
aceptar	1.17	6.18
aceptarse	1.65	9.60
acerar	4.00	12.14
acercar	3.31	5.84
acercarse	3.50	5.24
acertar	1.65	5.88
achacar	1.85	12.92
achatar	3.15	11.05
achicar	4.42	10.20
achicharrar	2.42	7.88
achuchar	4.11	7.14
acicalar	4.04	11.31
aclamar	3.23	10.62
aclarar	2.18	7.88
aclararse	2.04	8.52
aclimatar	2.89	12.02
acobardar	2.42	9.44
