word	auditory	gustatory	olfactory	tactile	visual	modality exclusivity	arousal	dominance	valence
aalbes	0.071428571	3.642857143	1.642857143	1.428571429	2.642857143	0.378787879	3.166666667	3.416666667	3.333333333
aap	3	0	0.333333333	1.333333333	4.266666667	0.47761194	5.25	4.666666667	5.166666667
aardappel	0	4.0625	2.125	2.4375	3.875	0.325	3.916666667	4.25	4.416666667
aardbe	0	4.5	3.625	2.375	3.75	0.315789474	4.083333333	3.333333333	5.333333333
aarde	0.75	0.4375	2.25	3.25	3.8125	0.321428571	3.833333333	5.25	5.083333333
abrikoos	0.066666667	4.266666667	2.866666667	2.133333333	3.666666667	0.323076923	3.416666667	3.416666667	4.166666667
acacia	0	0.285714286	2	1	2.857142857	0.465116279	2.583333333	3.75	4.75
afwasmiddel	0.2	0	3.2	0.866666667	3.533333333	0.452991453	4.5	4.416666667	4.5
aktetas	0.133333333	0	0.6	2.133333333	3.8	0.57	3.666666667	4.333333333	4
alarm	4.8	0.133333333	0.333333333	0	2.2	0.642857143	5.75	6.333333333	2.75
amandel	0.066666667	4.533333333	1.8	2.133333333	2.933333333	0.389534884	3.416666667	3.333333333	4.083333333
ananas	0	4.6	3.533333333	2.133333333	3.733333333	0.328571429	3.666666667	4.25	3.583333333
anijs	0.066666667	4.333333333	3.266666667	0.133333333	0.866666667	0.492307692	3.416666667	4.5	4.583333333
anker	0.1875	0	0	1.4375	4.125	0.717391304	3.916666667	5	4.166666667
appel	1.066666667	4.4	1.866666667	2.4	3.733333333	0.247524752	4	3.666666667	5.416666667
applaus	4.533333333	0	0	1.466666667	2.866666667	0.511278195	5.583333333	5.083333333	4.916666667
aubergine	0	4.4	1.266666667	2.133333333	3.666666667	0.38372093	3.25	3.833333333	3.666666667
auto	3.733333333	0	1.8	2.8	4.066666667	0.327956989	4.916666667	5.416666667	4.5
avocado	0.2	4.266666667	1.533333333	2	3.2	0.363095238	2.666666667	3.083333333	5
azijn	0.0625	3.6875	4.0625	0.4375	2.375	0.376470588	4.166666667	5.083333333	3.333333333
baby	2.666666667	0	1.2	2.133333333	4.266666667	0.415584416	4.75	4.166666667	3.916666667
baksteen	0.066666667	0	0.4	2.733333333	3.866666667	0.547169811	3.583333333	4.833333333	3.583333333
balloon	1.285714286	0.071428571	0.857142857	3.214285714	3.928571429	0.41221374	4.25	3	5.5
banaan	0.1875	4.625	3.375	2.375	3.3125	0.31981982	4	4.333333333	5.416666667
bank	0.533333333	0.133333333	0.133333333	3.6	3.2	0.456140351	3.416666667	4.083333333	5
basilicum	0.2	4.466666667	3.666666667	1.266666667	3.133333333	0.335078534	4	4.333333333	4.666666667
beer	1.8	0.333333333	0.533333333	1.133333333	4.2	0.483333333	4.166666667	4.916666667	4.75
bekkens	4.214285714	0	0	1.5	2.857142857	0.491666667	4.416666667	4.416666667	3.333333333
bel	4.533333333	0	0	1.066666667	2	0.596491228	5.416666667	5.5	3.833333333
benzine	0.333333333	0.133333333	4.666666667	0.666666667	2.6	0.53968254	4.666666667	5.083333333	3.5
bestek	1	0.066666667	0	3.266666667	3.8	0.467213115	4	3.666666667	4
biefstuk	0.333333333	4.733333333	3.266666667	1	3.333333333	0.347368421	4.5	4.416666667	4.5
bier	0.533333333	4.533333333	3.4	1.133333333	3.866666667	0.297029703	4.083333333	4.333333333	4.75
bij	3.625	0	0.25	1.875	4.1875	0.421383648	4.5	4.25	3.666666667
bijl	1.5625	0	0.0625	2.6875	3.75	0.465116279	5.25	5.75	3.25
bladeren	2.266666667	0.066666667	1.266666667	2.333333333	4.133333333	0.40397351	2.75	3.25	4.416666667
blender	3.333333333	0.2	0.533333333	2.333333333	3.733333333	0.348684211	5.5	4.583333333	4.833333333
bloed	0.2	1.066666667	1.466666667	1.2	4.4	0.504	4.416666667	5.666666667	3.333333333
bloemkool	0	4.133333333	2.8	1.666666667	3.4	0.344444444	3.25	3.5	3.666666667
boek	0.6	0	0.866666667	3.866666667	4.333333333	0.448275862	2.5	3.416666667	5.666666667
bom	3.333333333	0	0.066666667	0.666666667	3.2	0.458715596	5.833333333	6.583333333	1.333333333
bont	0.066666667	0	0.266666667	2.866666667	3.8	0.542857143	2.833333333	3.416666667	3.333333333
boom	0.9375	0	2.375	2.5	4.3125	0.425925926	2.083333333	5	5.166666667
boor	3.866666667	0	0.666666667	1.866666667	3.2	0.402777778	4.916666667	5.083333333	2.666666667
boot	1.666666667	0	0.6	1.466666667	4	0.517241379	4.5	4.833333333	4.666666667
boter	0.066666667	4.133333333	1.866666667	1.066666667	3.333333333	0.388535032	2.916666667	2.916666667	4.333333333
bouillon	0	4.733333333	3.4	0.6	2.933333333	0.405714286	3.666666667	4	4.583333333
braille	0.066666667	0	0	4.333333333	2.533333333	0.625	3.833333333	3.583333333	4.583333333
brie	0	4.625	3.6875	2.25	3.6875	0.324561404	3.5	4.833333333	3.5
bries	1.785714286	0	0.142857143	3.571428571	0.428571429	0.602409639	3.25	3.416666667	4.5
brievenbus	1.928571429	0	0	2.285714286	4.071428571	0.49137931	3.416666667	2.916666667	4.166666667
bril	0.0625	0	0	3.0625	4.625	0.596774194	3.333333333	3.916666667	3.666666667
broccoli	0	3.866666667	1.666666667	1.866666667	3.666666667	0.34939759	3.5	4.083333333	3.916666667
brood	0.133333333	4.733333333	3.2	1.666666667	3.266666667	0.353846154	3.583333333	3.833333333	5.416666667
brug	0.266666667	0	0	1.4	4.266666667	0.719101124	4.25	5.25	4.666666667
buskruit	2.266666667	0.266666667	1.933333333	0.4	2.466666667	0.3	5.583333333	6.166666667	3.083333333
cacao	0.133333333	4.066666667	2.533333333	0.333333333	2.4	0.415492958	4.166666667	4.083333333	5.416666667
cactus	0	0.533333333	0.266666667	3.333333333	4	0.491803279	3.333333333	4.75	3.833333333
camera	1.625	0	0	2.9375	4.375	0.48951049	4.583333333	4.666666667	5.083333333
cannabis	0	1.071428571	3.5	0.428571429	2.142857143	0.49	2.583333333	5.083333333	2.333333333
cashew	0.333333333	4.266666667	1.2	1.8	3.533333333	0.353293413	3.333333333	3.5	3.916666667
ceder	0	0.5	1.75	0.583333333	2	0.413793103	3.333333333	3.75	3.833333333
chai	0	3.4	3.4	0.9	1.8	0.357894737	3	3.666666667	4.166666667
champignon	0	3.933333333	1.866666667	2.066666667	3.8	0.337142857	3.666666667	3.5	3.916666667
chiffon	0.1	0	0	2.8	2.6	0.509090909	3.583333333	3.416666667	4.166666667
chili	0.066666667	4.133333333	2.4	0.2	1.933333333	0.465648855	4.416666667	4.666666667	4
chinchilla	0.384615385	0	0.846153846	1	3	0.573529412	4.75	4.166666667	4.75
chipotle	0	3	2.3	0.8	1.9	0.375	4.333333333	4.5	3.916666667
chocolade	0.333333333	4.666666667	2.466666667	1.666666667	3.533333333	0.342105263	4.5	5.083333333	6.5
chorizo	0.230769231	3.846153846	2.461538462	0.769230769	2.769230769	0.358778626	3.25	4.583333333	4.166666667
cider	0	4.285714286	2.642857143	0.285714286	2.285714286	0.45112782	3.75	4	3.75
cirkel	0	0	0	0.8	4.066666667	0.835616438	3.25	4.083333333	4.25
citroen	0	4.533333333	2.866666667	1.733333333	3.466666667	0.35978836	4.25	5	4.833333333
citroengras	0.066666667	2.333333333	3.2	0.666666667	1.866666667	0.385245902	3.666666667	3.166666667	4.666666667
curry	0.266666667	4.466666667	3.466666667	0.666666667	2.8	0.36	4.333333333	4.416666667	5.166666667
damp	0.285714286	0	0.214285714	2.428571429	3.285714286	0.528735632	3.333333333	3.75	3.583333333
damschijven	0.733333333	0	0	2.333333333	3.866666667	0.557692308	3.583333333	3.166666667	3.75
dekbed	0.533333333	0	0.466666667	4.2	3.266666667	0.496062992	2.416666667	2.833333333	5.5
deken	0.2	0	0.333333333	4.2	3.266666667	0.525	2.416666667	3	5.333333333
den	0.2	0	2.6	1.133333333	3.8	0.49137931	3.333333333	4.083333333	5.083333333
dennenappel	0.2	0	1.8	2.333333333	3.866666667	0.471544715	3.25	3.833333333	4.5
deurbel	4.066666667	0	0.333333333	1.533333333	1.866666667	0.521367521	5.416666667	5.666666667	4.083333333
deurklink	1.133333333	0	0	2.866666667	3.2	0.444444444	3.333333333	3.333333333	3.416666667
deurknop	0.6	0	0	3.133333333	3.266666667	0.466666667	3.583333333	3.666666667	3.916666667
didgeridoo	3.857142857	0.357142857	0.357142857	1.071428571	3	0.404958678	3.75	4.5	3.666666667
doek	0	0	0.333333333	2.533333333	3.866666667	0.574257426	3.333333333	2.833333333	4.5
dominostenen	1.266666667	0	0	1.8	3.933333333	0.561904762	3.5	3.416666667	4.083333333
donder	4.785714286	0	0.214285714	0.285714286	2.142857143	0.644230769	4.666666667	6.25	3.916666667
doolhof	0.642857143	0	0.071428571	1.071428571	4.214285714	0.702380952	5.5	4.083333333	4.166666667
dragon	0.166666667	2.916666667	2.833333333	0.583333333	2.25	0.314285714	4.5	4.75	3.416666667
driehoek	0.133333333	0	0	1	4.333333333	0.792682927	3.416666667	3.5	3.916666667
droger	2.8	0	0.533333333	1	3.4	0.439655172	4.416666667	4.5	4.5
drop	0	3.733333333	1.533333333	1.866666667	3.266666667	0.358974359	3.416666667	4.5	4.333333333
druif	0	4.533333333	1.933333333	1.733333333	3.333333333	0.393063584	4.166666667	3.25	5.083333333
duik	1.6	0	0.133333333	3.066666667	3.6	0.428571429	4.75	4.333333333	5.083333333
eend	3.2	0.4	0.266666667	0.866666667	3.733333333	0.409448819	4.083333333	3.583333333	4.666666667
