word	age of acquisition	arousal	concreteness	dominance	familiarity	imageability	valence
aandachtig	7.00	4.90	4.20	4.05	5.45	4.85	4.90
aandrijvend	11.00	5.47	3.50	4.50	2.50	2.90	4.47
aangenaam	7.50	4.05	3.80	4.40	5.60	5.00	6.40
aangrijpend	11.25	5.45	4.20	5.10	4.85	4.95	4.45
aanstaand	10.70	3.95	3.30	3.55	2.95	2.45	4.70
aantrekkelijk	9.20	4.80	4.00	5.65	5.25	5.75	5.10
aanwezig	6.95	5.50	6.00	5.15	4.90	3.60	5.30
aanzienlijk	10.35	4.20	3.30	5.05	3.55	3.45	4.60
aardig	5.00	4.55	5.05	4.20	4.70	4.50	6.05
aards	10.90	3.22	3.53	4.00	2.60	3.55	4.35
aarzelend	8.55	3.00	4.50	2.30	4.40	5.40	3.30
abnormaal	8.05	4.75	3.65	4.40	5.55	3.45	2.90
absoluut	7.80	4.80	3.50	6.05	5.20	2.55	3.45
abstract	11.23	4.40	3.55	3.95	4.55	4.00	3.95
achteloos	11.60	2.94	3.76	3.13	3.05	2.95	3.05
achterbaks	10.05	4.30	4.05	4.70	4.20	3.50	1.95
achterlijk	8.65	3.60	3.70	3.40	5.00	3.70	2.30
achtste	6.55	3.35	6.75	3.20	4.74	5.20	3.85
actief	7.55	5.95	5.10	5.55	5.80	6.20	5.65
actueel	10.70	5.05	4.55	4.60	4.90	4.75	4.60
adembenemend	8.90	5.50	4.05	6.25	3.15	5.20	5.75
afgelopen	7.35	2.75	5.25	3.15	4.15	3.15	3.25
afgrijselijk	10.00	4.30	3.80	4.75	3.35	5.05	1.90
afhankelijk	9.65	3.40	4.90	2.70	4.85	3.65	3.45
afschuwelijk	7.05	4.40	4.05	4.85	4.25	4.90	1.55
afstandelijk	9.55	2.70	3.35	3.55	4.65	3.95	2.10
afstotelijk	9.90	4.00	4.05	4.65	3.05	4.50	1.90
afwezig	7.20	2.40	4.10	2.60	5.55	6.00	2.75
afzienbaar	10.45	3.50	3.10	3.88	2.60	3.25	3.60
agressief	8.30	5.95	5.00	5.75	5.40	5.60	2.35
algemeen	7.90	3.55	3.90	3.95	5.25	3.25	4.60
allerbest	6.60	5.50	3.75	5.60	3.35	4.95	5.85
amateuristisch	11.35	3.70	4.50	2.90	3.55	3.25	3.25
ambitieus	11.35	5.85	4.25	5.85	3.85	4.90	5.35
Amerikaans	7.90	4.70	5.55	5.10	5.50	5.70	3.60
amper	7.95	2.35	2.30	2.30	5.25	2.30	2.80
angstig	6.95	4.85	4.40	3.40	4.80	5.85	2.60
antiek	8.70	2.95	5.15	3.50	2.75	5.75	3.60
apart	7.55	3.85	4.50	3.55	5.00	3.70	4.05
arm	4.10	3.20	3.90	3.40	5.85	5.90	2.45
armoedig	8.65	2.70	3.90	2.75	2.80	5.90	2.10
arrogant	9.85	5.05	4.60	4.85	5.05	4.85	1.75
artistiek	10.70	4.90	4.05	5.20	3.60	4.45	4.65
asociaal	10.30	2.25	4.10	3.30	5.35	4.15	1.80
asymmetrisch	11.45	3.90	5.20	4.25	3.75	6.05	2.95
avondlijk	11.93	3.91	3.75	4.53	1.82	3.90	4.88
baldadig	12.93	5.50	3.47	4.89	1.71	3.06	2.88
bang	3.95	4.35	4.05	2.75	5.75	5.90	2.30
bar	8.80	3.68	4.29	3.05	3.74	5.65	3.90
barbaars	10.95	5.30	4.40	4.60	2.70	4.90	2.15
bazig	6.75	5.40	4.15	5.95	3.45	5.10	2.45
bebost	9.16	3.47	5.39	4.17	2.25	6.55	3.75
bebouwd	8.65	4.33	4.90	4.50	3.55	6.15	3.05
bedaard	10.00	2.33	3.11	3.00	2.75	3.79	4.10
bedekt	7.20	3.00	3.95	3.25	3.60	5.40	4.10
bedrukt	10.00	3.75	4.15	3.95	2.95	5.05	2.50
befaamd	11.30	4.56	3.76	4.95	2.40	4.10	4.85
begaafd	10.10	4.55	4.25	5.30	4.05	3.30	4.75
begrijpelijk	8.05	3.65	3.90	3.85	5.55	3.85	4.85
beige	7.80	2.35	5.90	2.75	3.30	6.55	3.40
bejaard	7.40	2.00	5.30	3.00	4.40	6.75	3.85
beknopt	10.75	3.80	4.45	3.20	4.05	3.95	4.00
bekommerd	10.10	4.55	3.65	3.68	3.10	4.90	4.10
bekrompen	10.42	2.95	3.32	2.70	3.30	4.25	2.40
bekwaam	10.20	4.20	3.65	5.00	4.05	3.60	4.85
belachelijk	7.70	4.60	3.70	3.60	5.95	3.45	2.50
belangrijk	5.95	5.20	4.45	5.40	6.05	4.60	5.10
belangrijker	6.40	5.10	3.95	5.25	5.45	4.20	5.20
belangrijkst	7.30	5.45	5.10	6.10	4.90	3.25	5.25
belangstellend	11.84	5.05	4.45	4.50	3.30	3.15	5.25
beminnelijk	10.05	4.56	4.00	4.61	3.55	3.95	5.75
benauwd	9.60	4.20	4.10	3.60	4.50	5.05	2.60
bepaald	9.15	3.60	3.50	4.05	4.95	4.30	4.60
beperkt	9.45	3.00	4.30	3.10	5.10	2.95	3.05
bergachtig	7.80	4.80	5.65	4.80	2.70	6.60	3.60
beroemd	5.70	5.45	5.00	5.35	5.25	5.85	4.60
beschikbaar	8.75	4.25	4.40	3.95	5.05	3.40	4.55
besmeurd	9.53	4.53	4.75	3.75	2.90	5.20	2.50
best	5.20	5.55	4.10	5.80	5.60	3.50	5.95
bestaand	8.40	3.25	4.45	3.95	4.60	2.40	4.55
beter	4.90	4.90	3.85	5.45	5.60	3.30	6.05
betrokken	8.85	4.50	3.30	4.85	4.32	2.85	3.85
betrouwbaar	8.50	3.65	5.10	4.70	5.85	4.00	6.00
betweterig	9.80	4.80	4.55	4.85	3.65	4.15	2.20
bevallig	11.35	4.72	3.44	3.79	1.75	3.25	4.10
bevreesd	8.70	5.05	4.40	3.60	4.05	4.15	2.55
bewolkt	6.45	2.80	4.95	3.35	4.60	6.45	2.85
bewust	8.85	4.50	3.60	4.60	5.70	3.80	4.75
bezet	6.20	4.20	5.10	4.50	4.95	4.80	3.40
bezig	4.60	5.55	4.65	4.55	5.75	4.65	4.05
bezitterig	9.30	5.30	4.25	5.40	3.80	3.80	2.05
bezorgd	7.55	4.75	4.35	3.65	5.25	5.05	4.15
Bijbels	7.15	3.00	4.35	3.40	1.95	4.20	3.10
bijdehand	11.75	4.50	3.60	4.79	3.25	2.90	3.15
bijzonder	6.75	5.30	4.90	5.50	4.35	3.95	5.95
bitsig	11.38	5.14	3.67	5.38	2.25	4.19	2.85
bitter	8.10	3.55	4.40	4.30	3.95	4.60	2.55
bizar	9.70	4.30	3.45	4.70	3.80	3.50	3.90
blank	6.15	3.50	5.45	4.55	5.20	6.80	4.26
blauw	2.80	3.05	6.30	3.90	6.05	6.70	4.90
bleek	6.70	2.60	5.05	2.90	4.40	6.50	2.35
blij	3.60	5.85	3.95	4.60	6.05	6.15	6.20
blind	6.75	3.30	6.35	3.15	5.25	5.45	2.05
bloedig	7.95	5.41	4.50	4.74	3.89	5.30	2.25
bloedrood	7.45	5.00	5.55	5.45	2.10	6.40	3.15
blond	6.45	4.20	6.35	3.70	5.25	6.80	4.35
