word	familiarity
abandon	83.04545455
abat-jour	88.9047619
abattoir	80.45454545
abbé	46.85714286
abdomen	88.2
abeille	94.5
abîme	71.09090909
aboiement	88.52941176
abondance	91.5
abonné	85.45454545
abonnement	86.59090909
abricot	92.33333333
abstinence	85.11764706
abstraction	75.15789474
abus	85.71428571
académie	86.70833333
accélérateur	86.95454545
accent	91.63636364
acceptation	86
accès	86.45454545
accession	57.79166667
accessoire	91.83333333
accident	94.16666667
accord	78.66666667
accordéon	89.38095238
accouplement	88.70833333
accroc	71.68181818
accusation	91.7
accusé	83.15
achat	86.61904762
acide	87.57894737
acier	90.58333333
acquisition	90.66666667
acte	90.59090909
acteur	92.52173913
action	91.04545455
activation	83.8
actualité	89.71428571
adage	40.19047619
adaptation	93.83333333
adhésion	82.1
adieu	89.18181818
adjectif	88
adjoint	81.10526316
administrateur	85.72727273
administration	86.63157895
admiration	91.75
admission	90.20833333
adolescente	92.28571429
adoption	78.85714286
adresse	96.26315789
adverbe	81.36842105
adversaire	93.57894737
aéroport	91.1875
affection	95.72727273
affichage	91.35
affirmation	91.04545455
affluence	61.22727273
affolement	82.81818182
âge	92.86363636
agenda	92.54545455
agente	85.26315789
agilité	89.6875
agitation	90.11764706
agneau	84.13636364
agonie	91.13636364
agrafeuse	90
agressivité	81
agriculteur	87.33333333
agriculture	89.35
agrumes	90.83333333
aide	95.63157895
aïeul	46.33333333
aigle	87.09090909
aigre	76.26315789
ail	92.38095238
aile	86.86363636
aimant	88.84210526
aisance	82.05
ajout	87.29411765
ajustage	67.36842105
album	86.11764706
alerte	91
algèbre	86.9047619
alibi	79.20833333
alignement	86.33333333
aliment	93.58333333
alimentation	89.95454545
allée	89
allégresse	61.81818182
alligator	91.47619048
allocution	72
allure	80.6
allusion	85.18181818
altitude	88.81818182
amande	94.22727273
amante	73.45454545
amas	55.66666667
amateur	94.95454545
ambassadeur	77.33333333
ambiance	90.16666667
ambiguïté	87.26315789
ambulance	96.5
âme	89.5
aménagement	82.14285714
amende	87.27272727
amertume	76.54545455
amnésie	79.05263158
amortisseur	75
ampère	67.15789474
ampleur	84.22727273
amplificateur	87.90909091
amplitude	81.17647059
ampoule	94.66666667
analogie	68.52380952
ananas	93.63636364
anarchie	73.95
anatomie	88.7
ancêtre	90.35
âne	86.125
angle	93.5
angoisse	86.33333333
anguille	75.52631579
animation	86.57894737
anneau	89.86363636
année	92.41666667
annexe	83.40909091
annonce	92.66666667
annuaire	78.59090909
antichambre	51.85
anticipation	87.94736842
antipathie	68.16666667
antithèse	71.83333333
antre	34.6
anxiété	91
aorte	60.05263158
aperçu	87.5
apéritif	94.15789474
aphrodisiaque	62.10526316
aplomb	42.89473684
apogée	74.04545455
appareil	88.42857143
appartement	92.33333333
appât	74.85
appel	91.5
appétit	92.8
application	89.6
apport	69.19047619
appréciation	91.36363636
apprentissage	88.70588235
approche	82.47619048
appui	85.61904762
aptitude	81.72727273
aquarelle	80.47619048
araignée	94.66666667
arbalète	67.375
arbre	96.90909091
arbuste	92.66666667
arc	93.59090909
archer	68.14285714
archet	49.25
archipel	64.57894737
architecture	84.47368421
ardeur	74.94736842
arène	83.52380952
arête	80.71428571
argile	85.7
argot	29.125
argument	85.66666667
armistice	29.2
armoire	95.27272727
armure	91.95454545
arôme	89.05263158
arrivée	96.68181818
arrosoir	87.81818182
arsenal	74.86363636
artère	78.84210526
artichaut	83.26315789
articulation	89.25
artillerie	66
artisan	91
ascension	70.33333333
asile	90.22222222
aspect	82.16666667
asperge	87
asphalte	91.14285714
aspirateur	92.45833333
aspiration	87.94736842
aspirine	90.625
assaut	75.79166667
assemblée	86.66666667
assiette	93.41666667
assistanat	46.5
assistance	89.79166667
assistant	94.72727273
association	83.21052632
astronaute	88.77272727
astuce	80.22222222
atmosphère	81.63157895
atome	90.77272727
atout	82
âtre	13.94736842
attachement	88.375
attaque	86.68181818
atteinte	83.58823529
attelage	55.05263158
attendrissement	84.5
attirance	93.26315789
attraction	85.57142857
attrape	83.41176471
attribut	87.125
attribution	79.63157895
aubergine	92.94444444
audace	34.1255
audience	88.58333333
audition	88.36842105
auge	11.04545455
augmentation	94.04545455
augure	49
aune	18.55555556
aura	82.42105263
aurore	88.65
auteure	86.84210526
automate	57.8
automobile	92.66666667
autonomie	89.73684211
autorisation	84.31578947
autruche	91.42857143
auvent	63.75
avalanche	90.45833333
avantage	93.68181818
avatar	85.125
avenir	90.68181818
avenue	88.45454545
averse	90.5
avertissement	91.31578947
aveu	89.47368421
avion	92.85714286
aviron	74.8
avis	90.10526316
avoine	90.41666667
avortement	84.33333333
avril	93.86363636
axe	80.36363636
azote	79.86363636
babillard	92.25
bactérie	89.31578947
bagage	94.66666667
bagarre	91.72727273
bagatelle	54.19047619
bagnole	80.52631579
bague	96
bail	81.55
bain	95.52631579
baiser	94.6
balade	91.86363636
balai	95.38095238
balance	89.19047619
balançoire	95.77272727
balcon	91.23529412
baleine	93.9375
balise	70.91666667
balle	93.8
ballet	89.54166667
ballon	94.04545455
baluchon	55.40909091
bambin	87.78947368
bambou	92.4375
banane	96.61904762
bande	84
bandelette	70.71428571
banderole	74.22727273
banjo	71.33333333
banlieue	90.05
bannière	82.54166667
banque	94.95454545
banquet	82.15789474
baptême	87.33333333
baraque	72.47368421
barbe	93.8125
barbecue	90.95
barbelé	79.25
barbiche	67.85
barge	33.1
baril	81.38095238
baron	65.61904762
baronne	55.68421053
barque	81.04166667
barrage	90.18181818
barrette	80.33333333
barricade	82.75
barrière	91.15
bascule	83.10526316
basket-ball	86.86363636
basse	73.05263158
bassine	71.31578947
bataille	86.5
bataillon	68.0952381
bateau	87.9047619
bâtisse	89
bâtonnet	90.52631579
battant	81.42857143
baume	66.10526316
bavure	71.625
bazar	79.85
bec	96.36363636
bedon	84.85714286
bègue	62.42105263
beignet	88.38095238
belette	55.31578947
belge	86.72727273
bélier	85.95833333
belvédère	70.04545455
bémol	75.36842105
bénéfice	87
benne	33.31578947
béquille	85.33333333
béret	74.59090909
berge	56.875
besogne	62.75
bestiole	80.78947368
bêtise	90.17647059
béton	88.81818182
betterave	87.22727273
beurre	91.77777778
biais	76.7
biberon	87.875
bible	89.35
biche	75.42857143
bicyclette	96.68181818
bidon	77.81818182
bien-être	92.45454545
bienfait	85.7
bigoudi	72.08333333
bijouterie	82.95238095
bijoutière	87.36842105
binette	63.77272727
biographie	92.70833333
biscotte	78.45454545
bise	85.15789474
bisou	92.33333333
blague	91.83333333
blaireau	53.23809524
blanc	96.89473684
blason	53.61904762
blatte	53.66666667
blé	90.86363636
blessé	94.75
blessure	93.05
blette	38.89473684
bleuet	96.36363636
blocage	81.36842105
blouse	92.54545455
blouson	89.84210526
boa	85.26315789
bobine	82.95238095
boeuf	95.13636364
bois	96.3125
boîtier	88.41176471
bombarde	74.94117647
bombe	83.23809524
bon	93.27272727
bonbon	96.89473684
bonbonne	76.29166667
bond	77.94736842
bonheur	90.82352941
bonne	91.36363636
bonté	83.52380952
bonze	14.9047619
boomerang	80.78947368
bordée	60
bordereau	66.04545455
bordure	89.5625
borne	69.85714286
bosquet	47
bottin	81
bottine	91.40909091
bouche	95.85714286
bouchée	94.47619048
boucle	88.9047619
boudin	74.70833333
bouge	86.6
bougie	93.59090909
bouilloire	92.83333333
boulanger	87.63636364
boulangerie	89.05263158
bouleau	82.61904762
boulet	74.27272727
boulette	82.05
boulevard	91.68181818
boulon	66.17647059
boulot	90.2
bouquet	88.16666667
bouquineur	65
bourde	41.45454545
bourdon	81.15
bourgeoisie	88.1875
bourreau	78.47368421
bourse	88.375
bouse	45.72727273
bouseux	19.13636364
boussole	89.08695652
