word	lexical decision time	naming time	auditory	gustatory	haptic	olfactory	visual	modality exclusivity
abbaglio	662.3928571	522.5	0.53	0.04	0.11	0.11	4.53	84.39849624
abbandonato	650.5666667	531.5185185	1.53	0.23	0.91	0.63	4.16	52.68096515
abbondanza	643.5517241	516.1666667	1.32	1.37	2.42	1.02	4.26	31.18383061
abbraccio	599.7	504.7931034	1.09	0.11	4.67	1.37	4.23	39.75588492
abete	603.0357143	470.8888889	0.81	0.21	3.56	3.09	4.81	36.85897436
abitante	632.1851852	508.6666667	2.25	0.02	1.32	0.58	3.75	47.0959596
abitazione	666.9310345	528.7857143	1.56	0.21	2.6	1.7	4.75	41.95933457
abito	530.3448276	488.4285714	0.4	0.02	4.37	0.86	4.86	46.05137964
abitudini	676.7586207	491.9615385	2.19	1.18	1.25	1.12	2.93	20.87658593
aborto	612.6	528.1785714	1.72	0.09	1.04	0.42	2.96	46.06741573
abuso	593.7142857	471.4444444	3.19	0.35	2.07	0.44	3.77	34.82688391
accettazione	704.1071429	505.3703704	2.75	0.12	0.68	0.2	3.02	42.83604136
accogliente	700.9	524.1851852	3.09	0.7	1.98	1.68	4.02	28.94507411
accomodante	692.4827586	578.4615385	2.73	0.21	1.02	0.32	3.2	39.97326203
accordo	565.4482759	510.5185185	3.63	0.23	1.05	0.16	2.82	43.97972117
acqua	542.8333333	481.5185185	3.26	3.82	3.98	0.56	4.72	25.45899633
adorabile	707.3928571	554.8928571	3.02	1.23	1.91	1.46	4.19	25.0635055
adulto	571.6333333	443.8214286	3.4	0.28	1.86	0.93	4.47	38.29981718
aereo	690.8333333	531.3928571	3.91	0.11	1.88	0.96	4.65	39.44396177
affamato	669.9655172	494.5862069	2.53	1.02	0.88	0.41	3.56	37.5
affascinare	662.2592593	523	3.04	0.82	1.09	1.51	3.79	28.97560976
affaticato	672.9310345	589.5517241	3.21	0.12	1.12	0.35	4.18	45.21158129
affetto	650.8965517	518.5555556	3.36	0.71	2.82	0.86	3.57	25.26501767
afflizione	743.6363636	645.5	2.72	0.02	0.68	0.13	3.23	47.34513274
affogare	643.4333333	510.5925926	2.75	0.77	2	0.66	3.89	32.0754717
aggressione	600.6551724	520.5384615	3.79	0.19	2.56	0.33	4.26	36.56783468
aggressivo	616.1	509.9259259	3.95	0.7	2.11	0.88	4.19	29.50126796
agile	661.7307692	511.3214286	1.05	0	1.26	0	4.3	65.05295008
agilità	572.4	463.7777778	0.85	0.08	1.45	0.02	4.25	63.60902256
agnello	660.137931	526.4	3.6	3.3	3.61	2.53	4.7	12.23224352
ago	579.9	462.8928571	0.4	0.09	4.7	0.07	4.67	46.62638469
agonia	666.6785714	497.8571429	3.56	0.37	1.11	0.39	3.77	36.95652174
alba	582.75	470.9642857	0.6	0.04	0.11	0.35	4.96	81.18811881
albero	598.0689655	505.25	1.42	0.3	4.04	2.44	4.81	34.66564181
alcolista	616.5517241	547.2142857	2.89	0.51	0.88	2.86	4.21	32.59911894
alieno	659.2962963	516.7142857	2.12	0.48	1.23	0.67	3.3	36.15384615
allegro	606.1	495.5517241	3.95	0.33	0.74	0.4	4.21	40.29075805
allergia	656.6296296	533.0666667	1.88	0.68	1.49	1.37	3.58	32.22222222
allerta	674.6428571	562.7241379	3.32	0.39	0.98	0.82	3.43	34.00447427
amato	582.8275862	498.3076923	3.52	1.3	2.84	1.41	3.91	20.10785824
ambizione	676.0333333	534.1428571	2.34	0.18	0.16	0.14	2.61	45.48802947
ambulanza	580.4285714	502.7037037	4.82	0.02	2	0.56	4.72	39.6039604
amichevole	648.2758621	544.5517241	3.58	0.47	1.75	0.68	3.72	31.8627451
amico	562.0344828	473.7777778	3.96	0.19	3	1.51	4.53	32.90371494
ammirato	675.84	548.5185185	2.8	0.16	0.55	0.27	3.5	45.87912088
amore	558.25	482.3214286	3.33	1.44	2.72	1.81	3.54	16.35514019
angelo	568.1	485.88	1.25	0.09	0.58	0.25	2.07	46.69811321
angolo	602.2758621	477.0357143	0.25	0	3.39	0.12	4.7	55.55555556
